Generacion 0
['n', 'w', 's', 'f', 'k', 'l', 'b', 'a']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'd', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'y', 'o']
['p', 'b', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'g']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
--------------------------------
Generacion 18
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'm', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'd', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'b', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'x', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'q', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'v', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'h', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'r', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'g', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 's', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'l']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'r', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'h', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'd', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'v']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
--------------------------------
